time,meterusage
2019-01-03T18:00:00Z,159.52
2019-01-03T18:15:00Z,143.66
2019-01-03T18:30:00Z,139.23
2019-01-03T18:45:00Z,139.3
2019-01-03T19:00:00Z,180.57
2019-01-03T19:15:00Z,165.82
2019-01-03T19:30:00Z,137.87
2019-01-03T19:45:00Z,131.21
2019-01-03T20:00:00Z,128.58
2019-01-03T20:15:00Z,125.86
2019-01-03T20:30:00Z,150.92
2019-01-03T20:45:00Z,170.36
2019-01-03T21:00:00Z,137.06
2019-01-03T21:15:00Z,118.39
2019-01-03T21:30:00Z,118.26
2019-01-03T21:45:00Z,112.38
2019-01-03T22:00:00Z,86.3
2019-01-03T22:15:00Z,62.42
2019-01-03T22:30:00Z,55.45
2019-01-03T22:45:00Z,55.34
2019-01-03T23:00:00Z,55.41
2019-01-03T23:15:00Z,54.6
2019-01-03T23:30:00Z,52.21
2019-01-03T23:45:00Z,51.12
2019-01-04T00:00:00Z,51.0
2019-01-04T00:15:00Z,51.14
2019-01-04T00:30:00Z,51.24
2019-01-04T00:45:00Z,51.0
2019-01-04T01:00:00Z,51.26
2019-01-04T01:15:00Z,51.03
2019-01-04T01:30:00Z,51.12
2019-01-04T01:45:00Z,51.62
2019-01-04T02:00:00Z,51.54
2019-01-04T02:15:00Z,50.97
2019-01-04T02:30:00Z,51.04
2019-01-04T02:45:00Z,51.52
2019-01-04T03:00:00Z,50.9
2019-01-04T03:15:00Z,50.87
2019-01-04T03:30:00Z,57.31
2019-01-04T03:45:00Z,61.89
2019-01-04T04:00:00Z,61.53
2019-01-04T04:15:00Z,60.81
2019-01-04T04:30:00Z,60.93
2019-01-04T04:45:00Z,63.75
2019-01-04T05:00:00Z,70.27
2019-01-04T05:15:00Z,76.92
2019-01-04T05:30:00Z,95.87
2019-01-04T05:45:00Z,162.85
2019-01-04T06:00:00Z,176.84
2019-01-04T06:15:00Z,163.81
2019-01-04T06:30:00Z,172.73
2019-01-04T06:45:00Z,186.77
2019-01-04T07:00:00Z,192.65
2019-01-04T07:15:00Z,192.82
2019-01-04T07:30:00Z,205.1
2019-01-04T07:45:00Z,210.87
2019-01-04T08:00:00Z,227.76
2019-01-04T08:15:00Z,245.31
2019-01-04T08:30:00Z,258.4
2019-01-04T08:45:00Z,268.22
2019-01-04T09:00:00Z,272.19
2019-01-04T09:15:00Z,277.17
2019-01-04T09:30:00Z,276.54
2019-01-04T09:45:00Z,270.7
2019-01-04T10:00:00Z,267.36
2019-01-04T10:15:00Z,265.28
2019-01-04T10:30:00Z,263.8
2019-01-04T10:45:00Z,263.57
2019-01-04T11:00:00Z,268.59
2019-01-04T11:15:00Z,263.67
2019-01-04T11:30:00Z,263.56
2019-01-04T11:45:00Z,261.91
2019-01-04T12:00:00Z,263.11
2019-01-04T12:15:00Z,264.24
2019-01-04T12:30:00Z,263.83
2019-01-04T12:45:00Z,265.0
2019-01-04T13:00:00Z,267.16
2019-01-04T13:15:00Z,265.1
2019-01-04T13:30:00Z,258.13
2019-01-04T13:45:00Z,258.01
2019-01-04T14:00:00Z,260.45
2019-01-04T14:15:00Z,258.21
2019-01-04T14:30:00Z,257.12
2019-01-04T14:45:00Z,255.66
2019-01-04T15:00:00Z,254.7
2019-01-04T15:15:00Z,251.72
2019-01-04T15:30:00Z,251.06
2019-01-04T15:45:00Z,251.52
2019-01-04T16:00:00Z,249.5
2019-01-04T16:15:00Z,247.9
2019-01-04T16:30:00Z,247.5
2019-01-04T16:45:00Z,248.18
2019-01-04T17:00:00Z,245.88
2019-01-04T17:15:00Z,231.12
2019-01-04T17:30:00Z,213.68
2019-01-04T17:45:00Z,185.15
2019-01-04T18:00:00Z,157.01
2019-01-04T18:15:00Z,141.02
2019-01-04T18:30:00Z,129.7
2019-01-04T18:45:00Z,126.52
2019-01-04T19:00:00Z,170.75
2019-01-04T19:15:00Z,160.57
2019-01-04T19:30:00Z,128.24
2019-01-04T19:45:00Z,119.3
2019-01-04T20:00:00Z,120.32
2019-01-04T20:15:00Z,120.03
2019-01-04T20:30:00Z,141.45
2019-01-04T20:45:00Z,163.09
2019-01-04T21:00:00Z,131.79
2019-01-04T21:15:00Z,113.61
2019-01-04T21:30:00Z,108.31
2019-01-04T21:45:00Z,93.54
2019-01-04T22:00:00Z,73.68
2019-01-04T22:15:00Z,60.13
2019-01-04T22:30:00Z,56.19
2019-01-04T22:45:00Z,55.02
2019-01-04T23:00:00Z,52.93
2019-01-04T23:15:00Z,49.87
2019-01-04T23:30:00Z,48.65
2019-01-04T23:45:00Z,49.08
2019-01-05T00:00:00Z,49.79
2019-01-05T00:15:00Z,49.76
2019-01-05T00:30:00Z,49.19
2019-01-05T00:45:00Z,49.66
2019-01-05T01:00:00Z,48.87
2019-01-05T01:15:00Z,48.85
2019-01-05T01:30:00Z,48.9
2019-01-05T01:45:00Z,49.38
2019-01-05T02:00:00Z,49.34
2019-01-05T02:15:00Z,49.25
2019-01-05T02:30:00Z,48.77
2019-01-05T02:45:00Z,47.94
2019-01-05T03:00:00Z,47.34
2019-01-05T03:15:00Z,48.19
2019-01-05T03:30:00Z,49.3
2019-01-05T03:45:00Z,48.84
2019-01-05T04:00:00Z,47.69
2019-01-05T04:15:00Z,47.41
2019-01-05T04:30:00Z,47.35
2019-01-05T04:45:00Z,48.44
2019-01-05T05:00:00Z,48.34
2019-01-05T05:15:00Z,47.58
2019-01-05T05:30:00Z,47.21
2019-01-05T05:45:00Z,47.77
2019-01-05T06:00:00Z,47.86
2019-01-05T06:15:00Z,47.74
2019-01-05T06:30:00Z,49.16
2019-01-05T06:45:00Z,52.63
2019-01-05T07:00:00Z,52.78
2019-01-05T07:15:00Z,51.83
2019-01-05T07:30:00Z,51.57
2019-01-05T07:45:00Z,52.6
2019-01-05T08:00:00Z,52.27
2019-01-05T08:15:00Z,51.63
2019-01-05T08:30:00Z,51.06
2019-01-05T08:45:00Z,51.26
2019-01-05T09:00:00Z,53.98
2019-01-05T09:15:00Z,56.37
2019-01-05T09:30:00Z,56.96
2019-01-05T09:45:00Z,56.03
2019-01-05T10:00:00Z,55.69
2019-01-05T10:15:00Z,55.53
2019-01-05T10:30:00Z,56.22
2019-01-05T10:45:00Z,56.9
2019-01-05T11:00:00Z,56.21
2019-01-05T11:15:00Z,55.69
2019-01-05T11:30:00Z,55.73
2019-01-05T11:45:00Z,55.91
2019-01-05T12:00:00Z,56.16
2019-01-05T12:15:00Z,55.68
2019-01-05T12:30:00Z,55.56
2019-01-05T12:45:00Z,56.71
2019-01-05T13:00:00Z,57.28
2019-01-05T13:15:00Z,57.08
2019-01-05T13:30:00Z,55.88
2019-01-05T13:45:00Z,56.64
2019-01-05T14:00:00Z,56.76
2019-01-05T14:15:00Z,56.51
2019-01-05T14:30:00Z,56.15
2019-01-05T14:45:00Z,55.35
2019-01-05T15:00:00Z,55.21
2019-01-05T15:15:00Z,55.8
2019-01-05T15:30:00Z,56.28
2019-01-05T15:45:00Z,56.21
2019-01-05T16:00:00Z,55.48
2019-01-05T16:15:00Z,54.41
2019-01-05T16:30:00Z,52.52
2019-01-05T16:45:00Z,52.0
2019-01-05T17:00:00Z,52.63
2019-01-05T17:15:00Z,51.88
2019-01-05T17:30:00Z,51.94
2019-01-05T17:45:00Z,52.37
2019-01-05T18:00:00Z,53.38
2019-01-05T18:15:00Z,52.53
2019-01-05T18:30:00Z,51.59
2019-01-05T18:45:00Z,52.39
2019-01-05T19:00:00Z,52.65
2019-01-05T19:15:00Z,53.13
2019-01-05T19:30:00Z,52.46
2019-01-05T19:45:00Z,50.58
2019-01-05T20:00:00Z,48.78
2019-01-05T20:15:00Z,47.5
2019-01-05T20:30:00Z,47.34
2019-01-05T20:45:00Z,47.32
2019-01-05T21:00:00Z,47.65
2019-01-05T21:15:00Z,47.66
2019-01-05T21:30:00Z,47.49
2019-01-05T21:45:00Z,47.74
2019-01-05T22:00:00Z,47.98
2019-01-05T22:15:00Z,48.1
2019-01-05T22:30:00Z,48.2
2019-01-05T22:45:00Z,48.45
2019-01-05T23:00:00Z,47.74
2019-01-05T23:15:00Z,47.32
2019-01-05T23:30:00Z,47.76
2019-01-05T23:45:00Z,48.41
2019-01-06T00:00:00Z,48.38
2019-01-06T00:15:00Z,48.06
2019-01-06T00:30:00Z,47.65
2019-01-06T00:45:00Z,47.74
2019-01-06T01:00:00Z,48.29
2019-01-06T01:15:00Z,47.43
2019-01-06T01:30:00Z,48.36
2019-01-06T01:45:00Z,48.51
2019-01-06T02:00:00Z,48.59
2019-01-06T02:15:00Z,47.71
2019-01-06T02:30:00Z,47.81
2019-01-06T02:45:00Z,49.5
2019-01-06T03:00:00Z,48.6
2019-01-06T03:15:00Z,47.99
2019-01-06T03:30:00Z,48.48
2019-01-06T03:45:00Z,48.69
2019-01-06T04:00:00Z,48.13
2019-01-06T04:15:00Z,47.46
2019-01-06T04:30:00Z,48.58
2019-01-06T04:45:00Z,48.94
2019-01-06T05:00:00Z,47.7
2019-01-06T05:15:00Z,47.73
2019-01-06T05:30:00Z,47.76
2019-01-06T05:45:00Z,47.2
2019-01-06T06:00:00Z,47.66
2019-01-06T06:15:00Z,48.0
2019-01-06T06:30:00Z,50.16
2019-01-06T06:45:00Z,51.99
2019-01-06T07:00:00Z,52.37
2019-01-06T07:15:00Z,52.07
2019-01-06T07:30:00Z,51.43
2019-01-06T07:45:00Z,52.85
2019-01-06T08:00:00Z,52.74
2019-01-06T08:15:00Z,52.59
2019-01-06T08:30:00Z,51.7
2019-01-06T08:45:00Z,51.75
2019-01-06T09:00:00Z,52.45
2019-01-06T09:15:00Z,52.46
2019-01-06T09:30:00Z,52.3
2019-01-06T09:45:00Z,52.29
2019-01-06T10:00:00Z,52.35
2019-01-06T10:15:00Z,52.02
2019-01-06T10:30:00Z,52.51
2019-01-06T10:45:00Z,52.62
2019-01-06T11:00:00Z,52.63
2019-01-06T11:15:00Z,51.79
2019-01-06T11:30:00Z,51.17
2019-01-06T11:45:00Z,51.99
2019-01-06T12:00:00Z,52.45
2019-01-06T12:15:00Z,51.9
2019-01-06T12:30:00Z,51.77
2019-01-06T12:45:00Z,51.67
2019-01-06T13:00:00Z,52.3
2019-01-06T13:15:00Z,52.18
2019-01-06T13:30:00Z,51.36
2019-01-06T13:45:00Z,51.83
2019-01-06T14:00:00Z,53.21
2019-01-06T14:15:00Z,52.47
2019-01-06T14:30:00Z,52.95
2019-01-06T14:45:00Z,52.72
2019-01-06T15:00:00Z,52.08
2019-01-06T15:15:00Z,51.94
2019-01-06T15:30:00Z,51.82
2019-01-06T15:45:00Z,52.4
2019-01-06T16:00:00Z,52.48
2019-01-06T16:15:00Z,51.77
2019-01-06T16:30:00Z,51.68
2019-01-06T16:45:00Z,55.03
2019-01-06T17:00:00Z,58.16
2019-01-06T17:15:00Z,59.27
2019-01-06T17:30:00Z,59.48
2019-01-06T17:45:00Z,59.71
2019-01-06T18:00:00Z,74.3
2019-01-06T18:15:00Z,102.52
2019-01-06T18:30:00Z,79.25
2019-01-06T18:45:00Z,62.36
2019-01-06T19:00:00Z,62.82
2019-01-06T19:15:00Z,62.82
2019-01-06T19:30:00Z,62.13
2019-01-06T19:45:00Z,80.56
2019-01-06T20:00:00Z,98.94
2019-01-06T20:15:00Z,73.94
2019-01-06T20:30:00Z,58.6
2019-01-06T20:45:00Z,58.22
2019-01-06T21:00:00Z,58.23
2019-01-06T21:15:00Z,58.19
2019-01-06T21:30:00Z,57.89
2019-01-06T21:45:00Z,59.67
2019-01-06T22:00:00Z,97.49
2019-01-06T22:15:00Z,85.23
2019-01-06T22:30:00Z,61.61
2019-01-06T22:45:00Z,57.78
2019-01-06T23:00:00Z,58.05
2019-01-06T23:15:00Z,59.08
2019-01-06T23:30:00Z,59.01
2019-01-06T23:45:00Z,76.5
2019-01-07T00:00:00Z,114.57
2019-01-07T00:15:00Z,101.21
2019-01-07T00:30:00Z,86.93
2019-01-07T00:45:00Z,87.25
2019-01-07T01:00:00Z,90.81
2019-01-07T01:15:00Z,90.65
2019-01-07T01:30:00Z,88.37
2019-01-07T01:45:00Z,87.9
2019-01-07T02:00:00Z,88.15
2019-01-07T02:15:00Z,92.22
2019-01-07T02:30:00Z,106.64
2019-01-07T02:45:00Z,122.8
2019-01-07T03:00:00Z,129.82
2019-01-07T03:15:00Z,129.72
2019-01-07T03:30:00Z,121.94
2019-01-07T03:45:00Z,117.31
2019-01-07T04:00:00Z,115.86
2019-01-07T04:15:00Z,119.02
2019-01-07T04:30:00Z,121.38
2019-01-07T04:45:00Z,126.98
2019-01-07T05:00:00Z,137.04
2019-01-07T05:15:00Z,143.52
2019-01-07T05:30:00Z,142.11
2019-01-07T05:45:00Z,136.33
2019-01-07T06:00:00Z,134.09
2019-01-07T06:15:00Z,145.11
2019-01-07T06:30:00Z,165.99
2019-01-07T06:45:00Z,179.89
2019-01-07T07:00:00Z,184.94
2019-01-07T07:15:00Z,199.91
2019-01-07T07:30:00Z,213.54
2019-01-07T07:45:00Z,221.92
2019-01-07T08:00:00Z,237.86
2019-01-07T08:15:00Z,254.82
2019-01-07T08:30:00Z,269.9
2019-01-07T08:45:00Z,279.72
2019-01-07T09:00:00Z,287.69
2019-01-07T09:15:00Z,289.0
2019-01-07T09:30:00Z,289.86
2019-01-07T09:45:00Z,297.14
2019-01-07T10:00:00Z,294.14
2019-01-07T10:15:00Z,291.09
2019-01-07T10:30:00Z,292.31
2019-01-07T10:45:00Z,289.24
2019-01-07T11:00:00Z,288.58
2019-01-07T11:15:00Z,289.96
2019-01-07T11:30:00Z,287.53
2019-01-07T11:45:00Z,280.38
2019-01-07T12:00:00Z,284.64
2019-01-07T12:15:00Z,289.27
2019-01-07T12:30:00Z,289.8
2019-01-07T12:45:00Z,286.93
2019-01-07T13:00:00Z,284.35
2019-01-07T13:15:00Z,283.39
2019-01-07T13:30:00Z,281.86
2019-01-07T13:45:00Z,280.16
2019-01-07T14:00:00Z,276.45
2019-01-07T14:15:00Z,275.11
2019-01-07T14:30:00Z,273.65
2019-01-07T14:45:00Z,273.16
2019-01-07T15:00:00Z,270.59
2019-01-07T15:15:00Z,264.28
2019-01-07T15:30:00Z,262.1
2019-01-07T15:45:00Z,265.41
2019-01-07T16:00:00Z,267.28
2019-01-07T16:15:00Z,259.0
2019-01-07T16:30:00Z,251.72
2019-01-07T16:45:00Z,253.86
2019-01-07T17:00:00Z,253.17
2019-01-07T17:15:00Z,248.13
2019-01-07T17:30:00Z,237.64
2019-01-07T17:45:00Z,222.29
2019-01-07T18:00:00Z,193.24
2019-01-07T18:15:00Z,174.39
2019-01-07T18:30:00Z,165.36
2019-01-07T18:45:00Z,163.35
2019-01-07T19:00:00Z,200.95
2019-01-07T19:15:00Z,196.17
2019-01-07T19:30:00Z,161.01
2019-01-07T19:45:00Z,149.13
2019-01-07T20:00:00Z,143.72
2019-01-07T20:15:00Z,139.83
2019-01-07T20:30:00Z,138.94
2019-01-07T20:45:00Z,174.8
2019-01-07T21:00:00Z,176.2
2019-01-07T21:15:00Z,144.65
2019-01-07T21:30:00Z,129.86
2019-01-07T21:45:00Z,114.51
2019-01-07T22:00:00Z,91.91
2019-01-07T22:15:00Z,77.94
2019-01-07T22:30:00Z,73.94
2019-01-07T22:45:00Z,74.75
2019-01-07T23:00:00Z,72.92
2019-01-07T23:15:00Z,62.31
2019-01-07T23:30:00Z,57.52
2019-01-07T23:45:00Z,57.58
2019-01-08T00:00:00Z,57.84
2019-01-08T00:15:00Z,57.96
2019-01-08T00:30:00Z,58.58
2019-01-08T00:45:00Z,59.01
2019-01-08T01:00:00Z,58.43
2019-01-08T01:15:00Z,58.25
2019-01-08T01:30:00Z,58.35
2019-01-08T01:45:00Z,58.17
2019-01-08T02:00:00Z,58.59
2019-01-08T02:15:00Z,58.69
2019-01-08T02:30:00Z,58.58
2019-01-08T02:45:00Z,59.31
2019-01-08T03:00:00Z,59.38
2019-01-08T03:15:00Z,61.34
2019-01-08T03:30:00Z,66.77
2019-01-08T03:45:00Z,69.58
2019-01-08T04:00:00Z,70.08
2019-01-08T04:15:00Z,70.13
2019-01-08T04:30:00Z,69.03
2019-01-08T04:45:00Z,68.98
2019-01-08T05:00:00Z,69.97
2019-01-08T05:15:00Z,77.74
2019-01-08T05:30:00Z,97.22
2019-01-08T05:45:00Z,123.46
2019-01-08T06:00:00Z,125.72
2019-01-08T06:15:00Z,141.27
2019-01-08T06:30:00Z,176.54
2019-01-08T06:45:00Z,196.21
2019-01-08T07:00:00Z,202.9
2019-01-08T07:15:00Z,207.56
2019-01-08T07:30:00Z,212.77
2019-01-08T07:45:00Z,227.75
2019-01-08T08:00:00Z,245.27
2019-01-08T08:15:00Z,259.21
2019-01-08T08:30:00Z,268.61
2019-01-08T08:45:00Z,273.96
2019-01-08T09:00:00Z,277.93
2019-01-08T09:15:00Z,283.89
2019-01-08T09:30:00Z,288.82
2019-01-08T09:45:00Z,294.07
2019-01-08T10:00:00Z,293.67
2019-01-08T10:15:00Z,296.7
2019-01-08T10:30:00Z,294.0
2019-01-08T10:45:00Z,286.83
2019-01-08T11:00:00Z,289.73
2019-01-08T11:15:00Z,281.44
2019-01-08T11:30:00Z,273.71
2019-01-08T11:45:00Z,272.48
2019-01-08T12:00:00Z,278.69
2019-01-08T12:15:00Z,284.05
2019-01-08T12:30:00Z,282.67
2019-01-08T12:45:00Z,282.2
2019-01-08T13:00:00Z,281.26
2019-01-08T13:15:00Z,276.54
2019-01-08T13:30:00Z,274.81
2019-01-08T13:45:00Z,275.2
2019-01-08T14:00:00Z,276.1
2019-01-08T14:15:00Z,271.88
2019-01-08T14:30:00Z,270.7
2019-01-08T14:45:00Z,266.01
2019-01-08T15:00:00Z,267.16
2019-01-08T15:15:00Z,265.21
2019-01-08T15:30:00Z,263.43
2019-01-08T15:45:00Z,260.34
2019-01-08T16:00:00Z,259.4
